"12/29/2020","-2603.93","*","","BILL PAY Aoufe Investment LLC. RECURRING No Account Number ON 12-29","Rent"
"12/28/2020","-86.32","*","","SRP SUREPAY-S1 201228 XXXXX6005 DANCER LIFE INC","Utilities"
"12/28/2020","-57.31","*","","SRP SUREPAY-S1 201228 XXXXX5001 DANCER LIFE INC","Utilities"
"12/28/2020","-150.00","*","","BILL PAY Cleaner 2 RECURRING No Account Number ON 12-28","Janitor and cleaning"
"12/23/2020","-280.85","*","","RECURRING PAYMENT AUTHORIZED ON 12/22 COX PHOENIX COMM S [phone] AZ S380357494589819 CARD 0427","Utilities"
"12/29/2020","-2603.93","*","","BILL PAY Aoufe Investment LLC. RECURRING No Account Number ON 12-29","Rent"
"12/28/2020","-86.32","*","","SRP SUREPAY-S1 201228 XXXXX6005 DANCER LIFE INC","Utilities"
"12/28/2020","-57.31","*","","SRP SUREPAY-S1 201228 XXXXX5001 DANCER LIFE INC","Utilities"
"12/28/2020","-150.00","*","","BILL PAY Cleaner 2 RECURRING No Account Number ON 12-28","Janitor and cleaning"
"12/23/2020","-280.85","*","","RECURRING PAYMENT AUTHORIZED ON 12/22 COX PHOENIX COMM S [phone] AZ S380357494589819 CARD 0427","Utilities"
"12/15/2020","-98.00","*","","RECURRING PAYMENT AUTHORIZED ON 12/13 MERRIWEATHER COUNC HTTPSJOINTHEC NE S460349151039002 CARD 0427","Janitor and cleaning"
"12/14/2020","-108.59","*","","PURCHASE AUTHORIZED ON 12/12 AMAZON.COM*O33HP0Y AMZN.COM/BILL WA S580348077294001 CARD 1820","Interbusiness account transfer"
"12/14/2020","-216.85","*","","RECURRING PAYMENT AUTHORIZED ON 12/12 WIX.COM*PREMIUM-PL 800-6000949 NY S460347513275528 CARD 0427","Advertising"
"12/10/2020","-32.42","*","","PURCHASE AUTHORIZED ON 12/07 AMZN Mktp US*3H4XY Amzn.com/bill WA S580342798696531 CARD 1820","Office expenses"
"12/09/2020","-62.50","*","","BUSINESS TO BUSINESS ACH LIBERTY MUTUAL 302713030 201208 4582770 DANCER LIFE INC DBA Z","Insurance"
"12/08/2020","-18.16","*","","PURCHASE AUTHORIZED ON 12/07 AMZN Mktp US*9H69H Amzn.com/bill WA S580342690093640 CARD 1820","Office expenses"
"12/08/2020","-88.64","*","","PURCHASE AUTHORIZED ON 12/07 AMZN Mktp US*C14IH Amzn.com/bill WA S300342687234850 CARD 1820","Office expenses"
"12/08/2020","-41.00","*","","PURCHASE AUTHORIZED ON 12/07 AMZN Mktp US*U70TL Amzn.com/bill WA S380342674006418 CARD 1820","Office expenses"
"12/07/2020","-234.58","*","","RECURRING PAYMENT AUTHORIZED ON 12/04 SQUARESPACE INC. HTTPSSQUARESP NY S300339422205622 CARD 1820","Legal fees and professional services"
"12/04/2020","-109.12","*","","PURCHASE AUTHORIZED ON 12/04 THE HOME DEPOT 485 PHOENIX AZ P00380339756111045 CARD 0427","Repairs and maintenance"
"12/04/2020","-150.00","*","","BILL PAY Cleaner 2 RECURRING No Account Number ON 12-04","Janitor and cleaning"
"12/04/2020","-1.69","*","","PURCHASE AUTHORIZED ON 12/03 ACE HDWE PHOENIX AZ S380338619091319 CARD 0427","Repairs and maintenance"
